,,,80179647
93,Row94Col130,77841,
907,Row94Col6,0,
153,Row94Col6,138771,
859,Row95Col103,0,
54,Row95Col103,46386,
628,Row95Col107,0,
424,Row95Col107,266272,
736,Row95Col57,0,
500,Row95Col57,368000,
208,Row95Col67,0,
402,Row95Col67,83616,
226,Row95Col74,0,
264,Row95Col74,59664,
262,Row96Col10,0,
942,Row96Col10,246804,
249,Row97Col135,0,
325,Row97Col135,80925,
421,Row97Col20,0,
137,Row97Col20,57677,
83,Row97Col43,0,
32,Row97Col43,2656,
107,Row97Col58,0,
900,Row97Col58,96300,
407,Row97Col78,0,
360,Row97Col78,146520,
703,Row97Col85,0,
479,Row97Col85,336737,
49,Row97Col90,0,
54,Row97Col90,2646,
435,Row98Col104,0,
192,Row98Col104,83520,
73,Row98Col124,0,
95,Row98Col124,6935,
197,Row98Col25,0,
431,Row98Col25,84907,
116,Row99Col38,0,
780,Row99Col38,90480,
390,Row99Col5,0,
600,Row99Col5,234000,
597,Row9Col111,0,
706,Row9Col111,421482,
832,Row9Col57,0,
614,Row9Col57,510848,
392,Row9Col94,0,
849,Row9Col94,332808,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
,,0,
